image_id,pokemon_id,x_center,y_center,width,height
img_00069.png,1,89.4710693359375,163.83773803710938,142.34661865234375,91.53754425048828
img_00069.png,1,575.807861328125,414.76263427734375,53.33642578125,53.66802978515625
img_00114.png,3,461.6827392578125,155.25161743164062,173.643310546875,160.26364135742188
img_00114.png,3,152.6112823486328,173.09120178222656,169.44711303710938,193.66983032226562
img_00114.png,3,385.337158203125,360.8923645019531,53.83154296875,56.89788818359375
img_00114.png,2,518.772216796875,391.74237060546875,138.38668823242188,141.1556396484375
img_00114.png,3,239.899169921875,378.64739990234375,78.11505126953125,97.69183349609375
img_00182.png,1,436.7195129394531,406.3292236328125,88.40875244140625,92.730712890625
img_00182.png,1,441.6290283203125,126.85560607910156,164.7701416015625,155.93118286132812
img_00182.png,1,570.8236694335938,317.8046569824219,127.6104736328125,87.86370849609375
img_00182.png,1,162.33065795898438,246.04710388183594,65.01861572265625,62.155242919921875
img_00182.png,1,153.61383056640625,413.7844543457031,52.93262481689453,54.106689453125
img_00182.png,1,584.7625732421875,137.58169555664062,51.18603515625,52.0838623046875
img_00182.png,0,255.55584716796875,120.3780517578125,57.40472412109375,69.93789672851562
img_00182.png,0,277.0072021484375,297.42523193359375,38.6190185546875,42.3077392578125
img_00182.png,0,109.29789733886719,54.87171936035156,38.039886474609375,41.13938903808594
img_00101.png,1,188.350341796875,360.47119140625,193.0562744140625,159.0582275390625
img_00101.png,0,167.79049682617188,159.8597869873047,104.55145263671875,125.18911743164062
img_00101.png,0,574.183349609375,93.8433837890625,104.721923828125,150.4774169921875
img_00101.png,0,451.4398193359375,289.0603942871094,182.0078125,185.06866455078125
img_00101.png,0,284.1773681640625,197.0494384765625,30.5579833984375,32.5054931640625
img_00101.png,0,323.7443542480469,88.16921997070312,29.16693115234375,36.857666015625
img_00101.png,0,240.72415161132812,34.06368637084961,28.7196044921875,37.123512268066406
img_00181.png,2,373.6824645996094,370.83575439453125,127.85064697265625,136.71978759765625
img_00181.png,1,555.614990234375,369.7071228027344,130.079833984375,105.4525146484375
img_00181.png,3,166.658935546875,430.35772705078125,55.56304931640625,52.4422607421875
img_00181.png,1,156.344970703125,141.43875122070312,250.77825927734375,241.05908203125
img_00181.png,2,476.2361145019531,187.80718994140625,179.18658447265625,176.39752197265625
img_00181.png,1,113.41966247558594,329.419677734375,56.310089111328125,55.3489990234375
img_00120.png,2,570.2291259765625,179.2115020751953,84.79638671875,102.50732421875
img_00120.png,1,598.8846435546875,318.964111328125,56.31396484375,58.162353515625
img_00120.png,2,571.828125,415.87359619140625,28.171630859375,26.7779541015625
img_00120.png,1,238.29434204101562,265.4350280761719,336.40740966796875,325.26739501953125
img_00049.png,1,218.60235595703125,64.56141662597656,115.7220458984375,109.88922119140625
img_00049.png,1,120.62724304199219,409.10223388671875,136.16238403320312,123.5313720703125
img_00049.png,3,579.5670776367188,275.85284423828125,104.2625732421875,130.76414489746094
img_00049.png,3,105.8160629272461,212.53265380859375,104.13035583496094,119.13433837890625
img_00049.png,3,451.57952880859375,95.20516967773438,46.59326171875,42.7945556640625
img_00049.png,3,355.18988037109375,298.95379638671875,291.14263916015625,295.43115234375
img_00072.png,1,449.9578552246094,412.7176513671875,134.78167724609375,121.97174072265625
img_00072.png,0,84.12413787841797,172.30014038085938,93.13136291503906,131.5115966796875
img_00072.png,1,271.9397888183594,406.8681640625,60.92987060546875,63.3382568359375
img_00072.png,0,162.31393432617188,309.8407897949219,42.9525146484375,55.56024169921875
img_00072.png,1,461.607421875,222.29293823242188,278.6759033203125,200.435302734375
img_00072.png,1,503.5431213378906,222.80435180664062,195.82769775390625,202.48046875
img_00128.png,1,157.11752319335938,68.23660278320312,80.94910430908203,89.62203979492188
img_00128.png,1,420.328125,397.5900573730469,148.25048828125,105.9501953125
img_00128.png,1,457.114013671875,137.61334228515625,240.7861328125,193.87689208984375
img_00128.png,1,242.24172973632812,384.90386962890625,122.30487060546875,93.2647705078125
img_00128.png,0,139.3356170654297,249.0533905029297,55.02154541015625,60.119598388671875
img_00128.png,3,589.3528442382812,345.1448974609375,37.767822265625,45.8282470703125
img_00128.png,0,86.23929595947266,383.4405517578125,42.088653564453125,53.2484130859375
img_00118.png,1,573.893310546875,55.573143005371094,119.31103515625,83.45991516113281
img_00118.png,0,76.16574096679688,362.048583984375,84.79620361328125,126.08270263671875
img_00118.png,0,132.6409912109375,143.3205108642578,86.3526611328125,111.05606079101562
img_00118.png,1,444.93438720703125,54.399658203125,69.4222412109375,68.17556762695312
img_00118.png,1,191.6619415283203,364.351318359375,64.99658203125,73.05126953125
img_00118.png,1,437.769775390625,290.97552490234375,286.105712890625,279.2054443359375
img_00118.png,1,335.45953369140625,56.871665954589844,50.0289306640625,52.76133728027344
img_00063.png,3,597.4719848632812,279.48541259765625,67.167236328125,90.45396423339844
img_00063.png,3,128.2731170654297,238.6945343017578,98.6287841796875,134.66146850585938
img_00063.png,0,82.11141204833984,411.2746276855469,40.56419372558594,44.25408935546875
img_00063.png,0,116.1223373413086,96.7789077758789,30.151870727539062,32.88233947753906
img_00007.png,2,490.628662109375,388.56134033203125,157.540771484375,140.30322265625
img_00007.png,1,126.7130126953125,113.02780151367188,96.0455322265625,98.54144287109375
img_00007.png,2,103.4679946899414,315.06634521484375,174.7141571044922,180.02911376953125
img_00007.png,2,430.57763671875,158.92312622070312,92.9476318359375,87.90178680419922
img_00007.png,2,312.7420959472656,373.2614440917969,27.00897216796875,26.083740234375
img_00093.png,3,243.43426513671875,205.11904907226562,131.53656005859375,127.56500244140625
img_00093.png,3,53.60374450683594,166.95501708984375,96.45925903320312,127.060302734375
img_00093.png,0,440.40289306640625,240.13397216796875,53.2464599609375,65.03631591796875
img_00093.png,0,344.0009765625,395.4697265625,49.8397216796875,63.46820068359375
img_00093.png,0,490.4117736816406,425.11041259765625,43.70623779296875,47.1680908203125
img_00093.png,0,152.63055419921875,364.14239501953125,35.3743896484375,41.8675537109375
img_00088.png,2,535.834228515625,247.2476806640625,151.45877075195312,155.25677490234375
img_00088.png,2,366.09124755859375,140.70623779296875,130.860107421875,128.1456298828125
img_00088.png,2,242.18087768554688,336.58245849609375,209.39739990234375,218.97222900390625
img_00088.png,2,450.4678955078125,418.36529541015625,124.3427734375,115.34185791015625
img_00088.png,0,173.00059509277344,75.50674438476562,40.546875,41.47161865234375
img_00057.png,1,125.13702392578125,115.23860931396484,122.16696166992188,85.86024475097656
img_00057.png,2,116.5318603515625,273.30352783203125,33.572174072265625,31.8997802734375
img_00057.png,1,383.7887268066406,293.2957458496094,293.61224365234375,287.16619873046875
img_00109.png,0,490.359130859375,357.1105651855469,117.963134765625,135.03851318359375
img_00109.png,0,337.418701171875,373.87481689453125,112.22705078125,131.87158203125
img_00109.png,0,137.57810974121094,390.90362548828125,105.02142333984375,124.7220458984375
img_00109.png,3,596.7095947265625,178.0114288330078,50.63330078125,53.17755126953125
img_00109.png,3,377.3095703125,137.13681030273438,154.7921142578125,165.71917724609375
img_00109.png,0,116.1109619140625,169.65982055664062,178.6566162109375,181.85711669921875
img_00195.png,1,536.177734375,387.9359130859375,140.88790893554688,134.918701171875
img_00195.png,1,533.2523193359375,208.57659912109375,165.11544799804688,161.1563720703125
img_00195.png,3,51.19744110107422,331.3304748535156,48.145599365234375,49.98773193359375
img_00195.png,3,264.935546875,182.80255126953125,295.152587890625,289.6334228515625
img_00195.png,3,261.70465087890625,255.03302001953125,295.73773193359375,320.4154052734375
img_00163.png,1,492.97601318359375,70.55696868896484,84.3958740234375,88.76559448242188
img_00163.png,1,332.33795166015625,102.56195831298828,144.41046142578125,120.14637756347656
img_00163.png,3,368.4666442871094,326.8388671875,102.975830078125,95.160400390625
img_00163.png,0,555.9110107421875,219.22528076171875,83.44873046875,119.1148681640625
img_00163.png,1,541.7344970703125,382.68597412109375,125.2137451171875,125.605224609375
img_00163.png,3,123.28755950927734,54.737510681152344,62.98902893066406,62.431396484375
img_00163.png,1,265.6976318359375,432.63818359375,53.5594482421875,54.667724609375
img_00163.png,3,127.17681884765625,248.9578399658203,218.4744873046875,267.9601745605469
img_00098.png,1,301.5433044433594,92.82068634033203,86.39154052734375,83.04588317871094
img_00098.png,2,548.09130859375,351.10968017578125,116.8856201171875,118.88739013671875
img_00098.png,1,165.39859008789062,66.34725189208984,117.81948852539062,81.724609375
img_00098.png,2,455.18182373046875,71.78590393066406,114.3216552734375,117.4825439453125
img_00098.png,1,545.0877685546875,223.89662170410156,124.4173583984375,97.23593139648438
img_00098.png,1,301.788818359375,309.5609130859375,279.91796875,282.1943359375
img_00021.png,1,384.8057556152344,393.31170654296875,109.178466796875,119.56744384765625
img_00021.png,1,163.60540771484375,174.1835174560547,178.55181884765625,114.76791381835938
img_00021.png,2,157.1926727294922,373.62274169921875,62.68597412109375,56.27880859375
img_00021.png,1,535.5296020507812,327.75982666015625,113.208251953125,82.30670166015625
img_00021.png,2,425.63238525390625,192.47340393066406,50.9674072265625,48.549957275390625
img_00021.png,2,569.3287963867188,119.72160339355469,30.8917236328125,28.9786376953125
img_00062.png,2,559.633056640625,76.65837860107422,127.71804809570312,126.60932922363281
img_00062.png,1,96.30305480957031,391.6590576171875,117.83871459960938,87.0145263671875
img_00062.png,3,316.1576232910156,235.0633544921875,273.48785400390625,258.9952392578125
img_00062.png,3,503.11669921875,306.1683349609375,63.4420166015625,86.5849609375
img_00062.png,3,66.60881805419922,86.46774291992188,116.11894226074219,125.132080078125
img_00062.png,2,130.58721923828125,286.25433349609375,34.131927490234375,32.813232421875
img_00191.png,3,355.7125549316406,133.22476196289062,100.7508544921875,122.15679931640625
img_00191.png,3,556.135009765625,342.14569091796875,119.3857421875,143.24755859375
img_00191.png,3,515.0022583007812,170.6273651123047,85.0013427734375,101.3521728515625
img_00191.png,0,178.92845153808594,109.81402587890625,115.41201782226562,133.04129028320312
img_00191.png,3,92.42118835449219,349.77337646484375,99.50625610351562,97.95703125
img_00191.png,0,285.6653747558594,400.69500732421875,54.75469970703125,57.6273193359375
img_00191.png,0,222.9477996826172,255.17453002929688,37.733734130859375,39.5054931640625
img_00141.png,0,567.6494140625,374.12176513671875,42.82470703125,54.9364013671875
img_00141.png,3,573.2822265625,158.4951934814453,97.13525390625,129.24636840820312
img_00141.png,0,291.36895751953125,229.57354736328125,366.3719482421875,361.5753173828125
img_00158.png,2,464.115478515625,295.66717529296875,120.77490234375,123.28147888183594
img_00158.png,2,174.60755920410156,89.76734161376953,141.00006103515625,150.61680603027344
img_00158.png,2,541.5148315429688,107.7171630859375,62.3472900390625,59.024139404296875
img_00158.png,2,245.03306579589844,321.05340576171875,88.35885620117188,86.2449951171875
img_00012.png,2,497.24749755859375,119.91241455078125,90.029296875,84.50857543945312
img_00012.png,1,157.00576782226562,413.44683837890625,62.82575225830078,67.04736328125
img_00012.png,2,162.02801513671875,179.00531005859375,229.5823974609375,258.766845703125
img_00012.png,3,363.9267578125,362.4779052734375,81.4075927734375,108.0623779296875
img_00012.png,2,533.9492797851562,328.409912109375,32.4879150390625,29.3665771484375
img_00080.png,1,99.16363525390625,82.24851989746094,167.11236572265625,116.6102294921875
img_00080.png,0,421.23187255859375,98.55189514160156,171.15765380859375,171.13986206054688
img_00080.png,0,443.2188415527344,334.2654113769531,179.60113525390625,179.09930419921875
img_00080.png,1,221.47799682617188,345.19232177734375,212.66259765625,143.979736328125
img_00080.png,1,51.99762725830078,412.0638427734375,54.18919372558594,56.8834228515625
img_00080.png,2,173.94491577148438,219.29116821289062,35.6456298828125,34.24603271484375
img_00080.png,0,580.087646484375,69.5143814086914,33.18994140625,41.29161071777344
img_00080.png,0,50.13079833984375,191.85740661621094,27.299850463867188,34.086151123046875
img_00022.png,0,576.0587158203125,153.97206115722656,89.889404296875,131.6494140625
img_00022.png,3,580.47998046875,318.98486328125,89.873779296875,82.35498046875
img_00022.png,0,53.19109344482422,413.719970703125,32.942138671875,41.9114990234375
img_00022.png,0,61.08198547363281,177.95809936523438,31.321319580078125,35.58465576171875
img_00022.png,0,599.264404296875,431.8225402832031,34.89306640625,41.8016357421875
img_00022.png,0,67.23799896240234,311.4234619140625,32.440277099609375,36.163330078125
img_00022.png,0,210.61825561523438,347.74652099609375,29.4161376953125,35.705322265625
img_00022.png,0,314.7318115234375,241.30657958984375,260.110595703125,309.45245361328125
img_00197.png,1,84.50468444824219,311.0063171386719,131.14328002929688,129.38433837890625
img_00197.png,1,250.9075927734375,57.970130920410156,120.1134033203125,85.80497741699219
img_00197.png,0,297.6962585449219,247.2740478515625,99.097412109375,126.21368408203125
img_00197.png,2,533.60107421875,310.56427001953125,139.06155395507812,128.64076232910156
img_00197.png,1,576.78564453125,420.28564453125,57.5546875,59.15576171875
img_00197.png,1,585.3841552734375,99.728759765625,51.448974609375,51.084808349609375
img_00197.png,0,115.71395874023438,60.0645866394043,29.669525146484375,31.396568298339844
img_00197.png,0,491.5160827636719,108.7490234375,34.115966796875,39.162200927734375
img_00197.png,2,140.98117065429688,425.32940673828125,25.01666259765625,23.3861083984375
img_00089.png,1,349.980224609375,199.72576904296875,185.89349365234375,208.22802734375
img_00089.png,1,331.7441101074219,381.6954345703125,120.15692138671875,78.42669677734375
img_00089.png,1,478.70892333984375,408.7264709472656,114.7318115234375,93.7415771484375
img_00089.png,1,76.16419219970703,114.63267517089844,112.97785949707031,87.90902709960938
img_00089.png,2,81.9566650390625,289.6119384765625,132.4031982421875,117.98939514160156
img_00015.png,3,543.8265991210938,108.28607940673828,91.426025390625,108.68766784667969
img_00015.png,0,128.25424194335938,398.88427734375,121.24212646484375,125.4674072265625
img_00015.png,3,530.3062744140625,347.19049072265625,193.80587768554688,163.069580078125
img_00015.png,3,316.35565185546875,332.53948974609375,126.81651306152344,117.54296875
img_00015.png,3,65.37079620361328,243.83740234375,81.67295837402344,110.74090576171875
img_00015.png,3,253.45584106445312,131.1669921875,128.29644775390625,150.796630859375
img_00015.png,3,79.02269744873047,79.14244079589844,68.38082885742188,90.958740234375
img_00180.png,0,154.6906280517578,142.72824096679688,113.98757934570312,118.112060546875
img_00180.png,2,250.9953155517578,372.6269836425781,124.93185424804688,136.92108154296875
img_00180.png,0,82.79224395751953,378.091064453125,136.0198211669922,154.4285888671875
img_00180.png,2,475.47442626953125,238.2628936767578,83.5743408203125,80.36611938476562
img_00180.png,0,461.1391296386719,433.2232666015625,29.57830810546875,36.427490234375
img_00121.png,0,77.96405029296875,369.2822265625,132.6943359375,136.253173828125
img_00121.png,1,295.71527099609375,196.3019561767578,154.12184143066406,103.85369873046875
img_00121.png,0,102.70154571533203,157.69989013671875,128.3314971923828,142.78958129882812
img_00121.png,0,533.8377685546875,395.5667419433594,68.75048828125,71.63018798828125
img_00121.png,0,282.3212585449219,381.308837890625,59.4268798828125,75.398193359375
img_00121.png,0,474.0247802734375,162.90878295898438,48.10211181640625,62.98876953125
img_00136.png,2,91.11862182617188,86.81845092773438,87.44271850585938,102.96710205078125
img_00136.png,2,416.9307861328125,298.5032043457031,170.2652587890625,151.00836181640625
img_00136.png,3,289.2596435546875,102.00326538085938,76.9117431640625,94.55462646484375
img_00136.png,3,514.2164916992188,104.50331115722656,120.8328857421875,115.26779174804688
img_00136.png,3,131.03866577148438,267.39678955078125,162.22613525390625,151.1053466796875
img_00136.png,2,533.624267578125,427.53009033203125,25.11669921875,23.1826171875
img_00076.png,2,73.59739685058594,118.84698486328125,114.06961059570312,117.447998046875
img_00076.png,2,589.755859375,334.8284912109375,26.99609375,26.200439453125
img_00076.png,0,597.963623046875,229.8414306640625,28.6103515625,35.01025390625
img_00076.png,2,105.629638671875,258.28564453125,28.72003173828125,27.590347290039062
img_00076.png,0,88.84272766113281,404.31982421875,29.40631103515625,33.6595458984375
img_00023.png,1,137.5911407470703,383.80291748046875,160.87518310546875,112.0850830078125
img_00023.png,3,363.6573486328125,134.9342041015625,170.4923095703125,210.81085205078125
img_00023.png,2,552.0119018554688,97.96436309814453,138.824462890625,125.24006652832031
img_00023.png,1,283.34417724609375,410.15765380859375,69.46095275878906,77.8748779296875
img_00023.png,3,150.9271240234375,167.99795532226562,124.49913787841797,167.36312866210938
img_00023.png,2,523.0845947265625,363.76971435546875,72.8555908203125,69.1002197265625
img_00184.png,2,413.2528076171875,406.1552734375,90.86859130859375,98.227783203125
img_00184.png,2,195.68228149414062,112.59851837158203,124.94232177734375,127.36195373535156
img_00184.png,1,128.98912048339844,314.3568115234375,228.5819091796875,220.01380920410156
img_00184.png,2,449.62127685546875,159.70675659179688,85.361572265625,86.6834716796875
img_00143.png,1,440.41864013671875,353.44232177734375,162.77197265625,112.6199951171875
img_00143.png,0,540.2818603515625,175.87396240234375,118.530517578125,133.8909912109375
img_00143.png,0,178.54290771484375,294.9512634277344,236.95703125,322.69964599609375
img_00150.png,0,553.8261108398438,335.65234375,132.9306640625,124.321044921875
img_00150.png,0,72.58287811279297,363.224853515625,103.20585632324219,117.1895751953125
img_00150.png,0,288.08245849609375,65.09821319580078,39.988525390625,50.52763366699219
img_00150.png,0,114.54374694824219,76.27870178222656,31.17694091796875,32.32943344116211
img_00150.png,0,560.685302734375,146.81968688964844,35.006591796875,37.9913330078125
img_00150.png,0,47.600433349609375,169.85040283203125,25.943130493164062,32.84613037109375
img_00150.png,3,330.88397216796875,275.57232666015625,158.3033447265625,189.42738342285156
img_00094.png,3,83.78272247314453,325.89801025390625,96.53636169433594,95.958251953125
img_00094.png,3,358.6102600097656,328.0531005859375,170.63751220703125,173.12156677246094
img_00094.png,2,127.37037658691406,154.53622436523438,180.48236083984375,165.62933349609375
img_00094.png,2,450.8338623046875,70.14616394042969,129.35205078125,136.20849609375
img_00094.png,2,572.4237670898438,202.91888427734375,27.291748046875,26.26751708984375
img_00013.png,1,252.48443603515625,151.18247985839844,193.25323486328125,130.03524780273438
img_00013.png,1,495.36248779296875,97.56355285644531,231.22705078125,150.186767578125
img_00013.png,2,69.52986145019531,288.68280029296875,52.8321533203125,50.6663818359375
img_00013.png,2,524.6493530273438,316.6356201171875,68.05126953125,68.24749755859375
img_00013.png,2,315.1396484375,395.1735534667969,36.2691650390625,34.61907958984375
img_00153.png,0,93.60708618164062,370.4376220703125,138.857421875,137.9912109375
img_00153.png,1,316.4986877441406,77.28270721435547,160.12615966796875,114.56654357910156
img_00153.png,1,157.44903564453125,61.26258087158203,127.53018188476562,92.70915222167969
img_00153.png,0,487.9455871582031,155.57313537597656,153.83905029296875,190.52957153320312
img_00153.png,1,512.964111328125,352.220703125,157.69918823242188,154.17529296875
img_00153.png,0,118.41169738769531,206.2549591064453,57.168121337890625,63.145965576171875
img_00153.png,0,312.24169921875,241.53314208984375,58.0810546875,63.6724853515625
img_00153.png,0,315.2054138183594,395.0249938964844,32.99639892578125,40.68109130859375
img_00025.png,3,116.6588134765625,298.7571105957031,162.1181640625,161.78643798828125
img_00025.png,3,273.05047607421875,192.070068359375,85.64405822753906,84.80877685546875
img_00025.png,0,536.2009887695312,409.8494567871094,90.3192138671875,129.41717529296875
img_00025.png,3,50.1313362121582,112.19906616210938,52.79894256591797,48.1475830078125
img_00025.png,0,328.3282165527344,322.26214599609375,37.97564697265625,46.567626953125
img_00025.png,3,515.3826293945312,157.103271484375,146.1507568359375,194.6756591796875
img_00026.png,0,338.549072265625,376.2031555175781,108.128173828125,128.93560791015625
img_00026.png,3,337.5621643066406,208.33706665039062,138.99163818359375,148.94268798828125
img_00026.png,0,101.07247924804688,133.75933837890625,137.4571533203125,147.3272705078125
